id,text,label,permalink,label_id
48606908,"Passport Stamp Archive, browse real border stamps from around the world",show_hn,https://news.ycombinator.com/item?id=48606908,1
48550002,"Safety Ideas, and a Testable Path Hello. You don't know me. I know of some of your stories from across the varied aspects of technology, and have followed or many years. I am not a developer. I am not from a computer science background. And I'm not from Silicon Valley. I used to respect Silicon Valley quite a bit. And I've proved about the technology our world is currently suffering at the hands of. Since before, most of the people that had a hand in building it were even alive. Like... Come from a very different background from all of you. I worked in emergency medicine for 17 years of my lif",ask_hn,https://news.ycombinator.com/item?id=48550002,0
48617323,CTOs Agree: Cognitive Debt Is the New Technical Debt,story,https://news.ycombinator.com/item?id=48617323,2
48600144,"Gora – simple search across all your local coding agents Hey HN - Gora is a local cli app that indexes your chat threads across Codex, Claude Code and Pi automatically and lets you simply search across them all at once The problem I wanted to fix here for myself was that each time I directed the agent to read previous chats, it had to rediscover the folder structure and the threads stored for each coding agent. Moreover Codex and Claude Code chats disappear after a certain number of chats created locally. Many harnesses are still missing such as opencode, Amp and Gemini CLI as I rarely use the",show_hn,https://news.ycombinator.com/item?id=48600144,1
48619398,Remote Exec Server using only Python stdlib,show_hn,https://news.ycombinator.com/item?id=48619398,1
48596731,I built a Wu-Tang name generator (wutangname.online),show_hn,https://news.ycombinator.com/item?id=48596731,1
48600733,"Ways Of Working (WOW) - seeking tips for teamwork https://github.com/ways-of-working/ways-of-working I'm seeking your help please for suggesting ideas, articles, tactics, and the like for improving ways of working - especially if you have experience and opinions.",show_hn,https://news.ycombinator.com/item?id=48600733,1
48617983,Shall We? – A pre-engineering sanity check for AI-era feature bloat,story,https://news.ycombinator.com/item?id=48617983,2
48618362,Future of Programming? With AI writing most of the code how does the future of programming looks like?,ask_hn,https://news.ycombinator.com/item?id=48618362,0
48543969,"How are you enabling your employees to do AI dev in the cloud? Sure, us engineers can Claude Code up a storm locally on our laptops these days. But now with everyone trying to vibe code everything, there's quite a few people that don't have a ""proper"" local dev environment to do that same kind of development. Let's just take running a test suite. Our devs need a pretty beefy environment to run that. So ideally, these environments are just in the cloud. But Claude Code web, is so ""environment lite"" that it really isn't a substitute. Or are you all having Claude Code web install a bunch of depen",ask_hn,https://news.ycombinator.com/item?id=48543969,0
48548883,"Reviews have become expensive, rewrites have become cheap [link redacted]",ask_hn,https://news.ycombinator.com/item?id=48548883,0
48547749,Why did you open source your project?,ask_hn,https://news.ycombinator.com/item?id=48547749,0
48618275,How do you trick your brain into avoiding impulse purchases?,story,https://news.ycombinator.com/item?id=48618275,2
48590400,Browser calls with live translation in the speaker's cloned voice,show_hn,https://news.ycombinator.com/item?id=48590400,1
48609231,"We post-trained a model that pen tests instead of refusing Anthropic and OpenAI's publicly available models are explicitly guard-railed so that they refuse offensive tasks. And their cyber-focussed models are gated for enterprises. This leaves SMEs and mid market open to major vulnerabilities. AI can be used as both an adversarial and defensive tool in the world of cyber. A worst case outcome is if only the adversaries have access. Meanwhile, most existing AI cyber tools are just wrappers. The problem is that they still have all the guardrails on from the foundation model where they will inher",show_hn,https://news.ycombinator.com/item?id=48609231,1
48609457,"How to become an AI infrastructure engineer? Hi, I currently work on a GenAI platform for one of the largest local industrial companies. My daily work mostly involves building inference infrastructure on top of a 48x H200 GPU, Kubernetes and vLLM. Hence, I'd say it's 80% SRE and 20% software engineering when it comes to building request routing and internal control planes. Although I have a background in backend engineering rather than ML research or low-level GPU programming, I am trying to understand what I need to learn to become a proper SWE, not just someone who knows how to deploy and se",ask_hn,https://news.ycombinator.com/item?id=48609457,0
48574894,"At what point does AI regulation lead to confiscation of compute? With everything going on lately regarding AI policy, and the cat already being out of the bag with AI systems that can run on feasibly obtainable personal compute, at what point do things tip over governments confiscating said compute in order to enforce a certain regulatory goal? Today's regulation is mostly targeted at frontier labs, hyperscalers, chip makers, etc. But if compute is the choke point, and things are getting more efficient, where is the limiting principle ""on the way down""? At what point do registration, licensng",ask_hn,https://news.ycombinator.com/item?id=48574894,0
48589516,Myco Brain – source-traceable memory for AI agents on your own Postgres,show_hn,https://news.ycombinator.com/item?id=48589516,1
48595125,"Foldkit vs. React, the same pixel art editor implemented in both Hi HN, I'm the creator of Foldkit, a TypeScript framework built on Effect and inspired by the Elm Architecture. This page compares the same pixel art editor implemented in React and Foldkit side-by-side. Rather than focusing on benchmarks or isolated examples, I wanted to compare what building and maintaining the same application feels like in each architecture. The comparison includes state management, UI, async operations, side effects, application structure, and testing.",show_hn,https://news.ycombinator.com/item?id=48595125,1
48616437,CL-BBS: the schemeBBS-like textboard rewritten in Common Lisp,story,https://news.ycombinator.com/item?id=48616437,2
48550327,"Is CPU design hitting a (soft) speed limit? I'm not in the hardware industry, and am curious what the future might hold. We've been stuck in the 3-5 Ghz range for a long time. I think we're scaling by adding cache, cores, and specialized instructions. Due to observations like Amdahl's Law, PC hobbyists aren't seeing great returns on new machines. We've had 8+ logical cores for a long time now. The physical size of gates in the CPU is getting very difficult and costly for companies to shrink further. We are approaching a scale where more quantum effects are at play, and there is actually a ""min",ask_hn,https://news.ycombinator.com/item?id=48550327,0
48606540,"Local OCR and Image Analysis for LLMs via Apple Vision (macOS) I kept paying tokens and uploading documents to cloud APIs just to pull text out of screenshots and scanned PDFs, so I wrapped macOS's built-in Vision framework as an MCP server. Any MCP client (Claude Desktop/Code, Cursor) can call it to OCR images and PDFs, read QR/barcodes, detect faces, find document corners, and classify images — entirely on-device. Two things made it worth packaging: nothing leaves the Mac (no API keys, no network calls), and sending extracted text instead of raw page images cut tokens ~97% on the documents I",show_hn,https://news.ycombinator.com/item?id=48606540,1
48618481,Printing Gaussian Splats,story,https://news.ycombinator.com/item?id=48618481,2
48592447,I built a multiplayer dominoes game,show_hn,https://news.ycombinator.com/item?id=48592447,1
48587808,"What tools are you using for AI-assisted code review? My team (around 40 people who write code) is evaluating tools for AI-assisted code review. The market appears to be rife with options, so before starting a series of free trials, I’d like to ask a knowledgeable crowd. What tools or services are you using? Do you use them just for code review, or for other purposes as well, such as incident response or branch management? Why did you choose them, and what do you like or dislike about them?",ask_hn,https://news.ycombinator.com/item?id=48587808,0
48616741,Beast: Inference Economy Inversion in Agentic Coding Systems,story,https://news.ycombinator.com/item?id=48616741,2
48568662,"Need a Co-Founder I need a co-founder, Im making a controversial startup that most probably will boom. I need someone how knows how to code or anyone willing to show support!",ask_hn,https://news.ycombinator.com/item?id=48568662,0
48601472,NanoEuler – GPT-2 scale model in pure C/CUDA from scratch,show_hn,https://news.ycombinator.com/item?id=48601472,1
48614526,"Rocannon – Any Ansible module to MCP Tool, record sessions as playbooks I've been using Ansible for IT automation for a while, and the process of writing imperative playbooks in something that looks closer to English I felt was a good fit to design MCP tooling around. I specifically wanted to have a process of running Ansible modules directly as tools from an LLM and record it so my exploratory sessions can become runnable playbooks. The ansible-doc command already emits the schema for each module, so tool calling is nice and structured, and it feels nice to have this available ad-hoc with all",show_hn,https://news.ycombinator.com/item?id=48614526,1
48619100,"Refloow Photo Studio – A local, offline photo editor with on-device AI",story,https://news.ycombinator.com/item?id=48619100,2
48593356,Drydock – VM Sandboxes for macOS Autonomous Coding Agents,show_hn,https://news.ycombinator.com/item?id=48593356,1
48616807,Selling my multi-tenant dental SaaS codebase (Vue/Node/PostgreSQL),story,https://news.ycombinator.com/item?id=48616807,2
48600500,Find the right stack for your AI use case,show_hn,https://news.ycombinator.com/item?id=48600500,1
48615890,"The Lost Story of Alan Turing's ""Delilah"" Project (2025)",story,https://news.ycombinator.com/item?id=48615890,2
48538711,"Did you try Claude's ""Fable 5"" model before it was pulled? I did. And it got me thinking. For those delivering customer-facing digital products and systems—especially in companies where slow go-to-market speed can have real impact—being able to ship new products, patches, and resolve support issues faster than competitors is a clear advantage. We often hear that time is of the essence. Time to market can be the difference between a customer choosing your digital product over a competitor’s. Here’s a further question: If go-to-market time is reduced, will LLM search prioritise speed when it eva",ask_hn,https://news.ycombinator.com/item?id=48538711,0
48607248,"Chrome Extension – Donor Metrics Checker with Recommendations The extension parses all links on a given webpage or analyzes the current domain to provide an instant breakdown of essential SEO metrics, such as DR, DA, and Majestic. It also gives recommendations on whether it's worth using the donor for link placement.",show_hn,https://news.ycombinator.com/item?id=48607248,1
48568372,"Does your mind drift while waiting for AI prompts to finish? I've been a software engineer for 9 years now, and I noticed a very new weirdness in my workflows. Once I finish the architecture of a project and i have my context engineering prompt ready, I hit SEND, and then is just void lol. I have realized that between that time of waiting till AI is done, my mind drifts, I go use other apps, search random stuff and if AI fucks things up I go back and forth supervising it. I feel like this whole experience has generated some kind of fatigue and comes with a lot of cognitive overload. Do you fol",ask_hn,https://news.ycombinator.com/item?id=48568372,0
48612758,"Do you use Claude Code, Codex, or something else? Do you use Claude Code, Codex, or a different vibe coding/agentic engineering tool for most of your work? Why?",ask_hn,https://news.ycombinator.com/item?id=48612758,0
48618530,Backtest Is Lying to You,story,https://news.ycombinator.com/item?id=48618530,2
48594310,Iamspeed.dev – Fast.com Style but for LLMs,show_hn,https://news.ycombinator.com/item?id=48594310,1
48570641,"Struggling for My Startup Hi, just call me alessandro for now. i never used hacker news. or twitter to write about thing. But im genuinely struggling for my startup. I have many products in line but focused on few. At this point im just self funded and delusional. If i ever to make a new social media then yea i can create a platform in few week with or without ai, everyone can do that. In this pov, if im mark then I need eduardo. or if i were to create something like apple then i can be wozniak then i need steve. Either way, i do need someone whos actually sees what im trying to do, understand",ask_hn,https://news.ycombinator.com/item?id=48570641,0
48615909,He made your free video player run smoothly. Now he's doing that for robots,story,https://news.ycombinator.com/item?id=48615909,2
48618842,Production Is a Compiler Input,story,https://news.ycombinator.com/item?id=48618842,2
48608736,AlphaVibe – AI that reads your DeFi wallet live via DeBank,show_hn,https://news.ycombinator.com/item?id=48608736,1
48600369,"StartupsBR – A Map of Brazilian Startups I couldn't find a simple way to explore the Brazilian startup ecosystem geographically, as I can in other places like the Bay Area or London, so I built one. The map currently includes hundreds of startups from Sao Paulo and their job opportunities. The most interesting thing I've learned so far is how clustered startup activity is in a handful of areas. I'd love to hear your thoughts. The EN version: https://www.startupsbr.com/sao-paulo",show_hn,https://news.ycombinator.com/item?id=48600369,1
48613130,"Botacts – Phonebook of AI Bots Most apps on your phone could be an agent you chat with or talk to. But where are they? I put together a phonebook of these AI bots. Still scraping, will add more as we go. Know one that should be listed? There's a suggest form. Stack is Astro + Cloudflare to keep it simple. Cala.ai for scraping (free credits from a hackathon)",show_hn,https://news.ycombinator.com/item?id=48613130,1
48616247,Europeans should learn to love the air conditioner,story,https://news.ycombinator.com/item?id=48616247,2
48605650,"Schemic – your database schema, in the Zod API you know I want you to give a look to a tool I have been working on for a while, Schemic. It's a tool that lets you author your database schema in Typescript, you forget about the DDL and just think on your database's native lingo. I'd say the strongest points of the project is that it's a SUPERSET of the popular validation library Zod ( https://zod.dev ), which I'd say shines in representing typescript's type system in code. Schemic wraps it with database-specific flavour (opt-in, for precision) so you can do `s.string()` (zod drop-in, will work",show_hn,https://news.ycombinator.com/item?id=48605650,1
48569970,What is your worst lesson learned from using AI?,ask_hn,https://news.ycombinator.com/item?id=48569970,0
48591866,"I built a free API cost calculator after a $340 surprise invoice I was building a small LLM-powered side project and forgot to account for my system prompt tokens. 800 tokens × 2,000 requests/day × input token rate = $340 invoice I wasn't expecting. Built APICalculators to avoid doing this math in spreadsheets every time. It now covers 16 calculators: LLM APIs (GPT-4o, Claude, Gemini), vector databases (Pinecone, Qdrant, Supabase), serverless (Lambda, Cloudflare Workers), auth providers (Clerk, Auth0), payment processors (Stripe vs Paddle), and cloud VPS comparison. Everything runs in the brow",show_hn,https://news.ycombinator.com/item?id=48591866,1
48609955,Why SF? Why not India? UK? Or anywhere else?,ask_hn,https://news.ycombinator.com/item?id=48609955,0
48608657,Lelu – authorization engine that catches manipulated AI agents,show_hn,https://news.ycombinator.com/item?id=48608657,1
48616308,Bab: A hash function for content-addressable storage,story,https://news.ycombinator.com/item?id=48616308,2
48618235,He tried to make RAM Man a new currency in 2011 – how did it go?,story,https://news.ycombinator.com/item?id=48618235,2
48618501,Why the Cookbook Endures,story,https://news.ycombinator.com/item?id=48618501,2
48618323,Tokoscope – Automatic LLM token compression and cost monitoring in 2 lines,story,https://news.ycombinator.com/item?id=48618323,2
48607172,StayUp – keep a Mac awake (lid closed) while AI agents are working,show_hn,https://news.ycombinator.com/item?id=48607172,1
48617879,The Vagabundler Project,story,https://news.ycombinator.com/item?id=48617879,2
48611785,"An n8n alternative where coding agents build the workflows, not humans n8n is built for humans dragging nodes on a canvas. That breaks down at B2B scale (embedding in a product, multi-tenant scalability, etc). n8n does have an MCP server so agents can create workflows too, but it outputs raw JSON. That's fine for n8n's engine, but painful for a coding agent (or a human reviewing its output) to read, write, diff, or debug. I'm building an alternative where workflows are authored by a coding agent in [a more dev-legible format] instead of JSON blobs, and execute it at scale.",show_hn,https://news.ycombinator.com/item?id=48611785,1
48595587,"Is Google's AI Mode and AI summaries now gone for everyone in EU? It was there yesterday, I believe. VPN'ed into USA, and it comes back. I assume it's related to the recent EU decision making Google responsible for AI quote accuracy?",ask_hn,https://news.ycombinator.com/item?id=48595587,0
48616017,The 100k Whys of AI,story,https://news.ycombinator.com/item?id=48616017,2
48592879,"Hermzner – Provisioning an Hardened Hermes Agent on Hetzner VPS Hello, I've created this project to simplify the provisioning of Hermes on Hetzner VPS. The goal is adopting good security defaults to deploy Hermes Agent on Ubuntu 24 LTS + Tailscale. I've added also backups and the optional installation of Mnemosyne as light memory provider. I'm currently working on it, any feedback is appreciated",show_hn,https://news.ycombinator.com/item?id=48592879,1
48601945,Pragmatiq – open-source framework for foundational models in banking,show_hn,https://news.ycombinator.com/item?id=48601945,1
48616325,"Psychological warfare was once an afterthought, its now the primary battleground",story,https://news.ycombinator.com/item?id=48616325,2
48618536,I was wrong about the Midjourney ultra-sound scanner,story,https://news.ycombinator.com/item?id=48618536,2
48589357,What is the job market like? We've all heard about layoffs; what are people's actual lived experiences when it comes to the recent changes in the job market?,ask_hn,https://news.ycombinator.com/item?id=48589357,0
48607760,"Microcosm – a substrate AI coding agents read to orient before acting I'm Will, 22, an econ undergrad in the UK. I built this solo in 10 months and I genuinely don't know how to get it in front of people, so I'm going to be honest about what it is and just ask. Microcosm turns a codebase into a substrate an AI coding agent reads to orient itself before it acts, instead of grepping around blind. It also keeps a verifiable record of what the agent actually did, not what it claims it did. The part I care about isn't the feature list, it's the discipline underneath: ground claims in evidence, cali",show_hn,https://news.ycombinator.com/item?id=48607760,1
48619147,Daily_stock_analysis: LLM-powered multi-market stock analysis system,story,https://news.ycombinator.com/item?id=48619147,2
48618377,Solvespace Web Version,story,https://news.ycombinator.com/item?id=48618377,2
48616639,Indian Households Now Hold Four Times More Gold Than U.S. Official Reserves,story,https://news.ycombinator.com/item?id=48616639,2
48594020,Mrs-Hybride-PQC – Hybrid Kyber1024 KEM 5-6x Faster Than HKDF-SHA256,show_hn,https://news.ycombinator.com/item?id=48594020,1
48599576,Captorify – A Better Chrome Screenshot Extension,show_hn,https://news.ycombinator.com/item?id=48599576,1
48609624,Publish ChatGPT/Claude HTML output to a shareable link in one click,show_hn,https://news.ycombinator.com/item?id=48609624,1
48619311,"What's your go-to queue system? Hello, I am building a new product and need to have a robust queue system but I'm not sure what product to choose. I've worked in Amazon before and usually AWS tools are the default go-to but in my own time for small project I've used things like: https://github.com/hibiken/asynq for basic tasks. My concern with the above is that it's still in ""early"" development; from their README: ``` Status: The library relatively stable and is currently undergoing moderate development with less frequent breaking API changes. Important Note: Current major version is zero (v0.",ask_hn,https://news.ycombinator.com/item?id=48619311,0
48533067,"Is anyone growing further from capitalism? Long story short, I used to be excited about the possibility of building something and earning significant money from it. I used to think a couple people making a couple million or even up to a billion is cool in some way. Building a startup seemed like a vehicle of social mobility. 2 or 3 million dollars is about the range where I can buy a really nice house, set up a basic farm and my to-be-born kids could choose education paths based solely on their interests. That's a lot more money than I or my parents ever had, but I honestly don't want more. If",ask_hn,https://news.ycombinator.com/item?id=48533067,0
48600224,"Do you think we have got to the top of the rapid AI breakthroughs? 2024-2025, we saw lots of massive releases with tangible quality changes. To me experience, that hockey stick is no longer there for releases since the beginning of this year. Is AI hitting a bottleneck now?",ask_hn,https://news.ycombinator.com/item?id=48600224,0
48616265,The Wonderful Walkabouts of Harmen Hoek,story,https://news.ycombinator.com/item?id=48616265,2
48590971,"I built a ""living proof-of-work"" profile for builders",show_hn,https://news.ycombinator.com/item?id=48590971,1
48538114,Who do you think will win the World Championship? (Off-topic),ask_hn,https://news.ycombinator.com/item?id=48538114,0
48540508,How do you handle release notes for non-technical users?,ask_hn,https://news.ycombinator.com/item?id=48540508,0
48553222,"Do you tend to follow the rules that suppliers made? Recently, I surfed the internet and found some strange codes in here(https://docs.antora.org/antora/latest/install-and-run-quickstart/#install-antora). ```sh node -e ""fs.writeFileSync('package.json', '{}')"" && npm i -D -E antora ``` It was weird to me. NPM introduce `npm init`(https://docs.npmjs.com/creating-a-package-json-file), not `node -e` things. So I committed(https://gitlab.com/antora/antora/-/merge_requests/1136) and wait for responses. But the maintainer rejected my commit and said: > I'm aware of npm init and we don't recommend it",ask_hn,https://news.ycombinator.com/item?id=48553222,0
48574862,UK government built an AI tool to digitise historic planning records A few useful links: - https://mhclgdigital.blog.gov.uk/2025/06/12/extract-using-ai-to-unlock-historic-planning-data/ - https://github.com/digital-land/digital-land/issues/360 - https://ai.gov.uk/evaluations/extract-evaluation/,ask_hn,https://news.ycombinator.com/item?id=48574862,0
48593007,"How much do you trust LLMs with your health questions? As software engineers, we've definitely seen the best use case for LLMs so far. Coding agents have shown us what these models can do in an area we can actually verify. But lately I've found myself comparing my doctor's notes against LLM answers more and more. Curious how others are using LLMs, and relying on them, for non-engineering stuff.",ask_hn,https://news.ycombinator.com/item?id=48593007,0
48591453,"Veneerly – See your own face with veneers before you commit I've had more than six consultations with top veneer dentists in NYC, Turkey, and Mexico. All six gave me a different recommendation. Not one of them offered to show me what I'd actually look like with veneers. So I tried ChatGPT, Gemini, and Grok. They all changed my face, and none of them let me compare options to figure out which smile I'd actually want. So I built it myself. Submit a photo and get back ten veneer options in under 60 seconds. Upload as many photos as you want and see how you'd look across different settings, outfit",show_hn,https://news.ycombinator.com/item?id=48591453,1
48559648,Is there a Vim/Emacs for video editing?,ask_hn,https://news.ycombinator.com/item?id=48559648,0
48604403,Ratchet – let an AI agent reflash your BIOS over a CH341A (MCP server),show_hn,https://news.ycombinator.com/item?id=48604403,1
48619088,The New Cloud in the Stochastic CPU Era,story,https://news.ycombinator.com/item?id=48619088,2
48617702,"My package manager have broken and I need help Hello, my OS is OpenSEUS Tumbleweed (be cause it is best OS I have ever never seen) My package manager have broken, and only way to download things is curl And I need links for tools I need it (Don't give me python links) Cheers for understanding For sure I am Aarch64",ask_hn,https://news.ycombinator.com/item?id=48617702,0
48596135,Build yor form back end infrastrture under 30sec Build yor form backend infrastrture under 30sec formdb.io,ask_hn,https://news.ycombinator.com/item?id=48596135,0
48618933,Seems almost every possibly interesting title here is a NAG screen? Need to ban them ...,ask_hn,https://news.ycombinator.com/item?id=48618933,0
